Company,City,Latitude,Longitude
Oracle,Malaga,36.7213028,-4.4216366
Oracle,Los Angeles,34.0536909,-118.242766
Oracle,Redwood City,37.4863239,-122.232523
Oracle,Waterloo,42.498275,-92.3328743
Oracle,Pune,18.521428,73.8544541
Oracle,Durham,35.996653,-78.9018053
Oracle,Nashua,42.7656251,-71.4677032
Oracle,Noida,28.5707841,77.3271074
Oracle,San Francisco,37.7790262,-122.419906
Oracle,Morrisville,47.88338804999999,-55.76861996265019
Oracle,Atlanta,33.7489924,-84.3902644
Oracle,Raleigh,35.7803977,-78.6390989
Oracle,Houston,29.7589382,-95.3676974
Oracle,Boston,42.3554334,-71.060511
Oracle,Barcelona,41.3828939,2.1774322
Oracle,Washington,38.8950368,-77.0365427
Oracle,Detroit,42.3315509,-83.0466403
Oracle,New York,40.7127281,-74.0060152
Oracle,Reston,38.9583737,-77.3579805
Oracle,San Ramon,41.7253374,1.363189
Oracle,Melbourne,-37.8142176,144.9631608
Oracle,Bengaluru,12.9767936,77.590082
Oracle,Toronto,43.6534817,-79.3839347
Oracle,Rocklin,38.7907339,-121.2357828
Oracle,Madrid,40.4167047,-3.7035825
Oracle,Bangalore,12.9767936,77.590082
Oracle,Colorado Springs,38.8339578,-104.825348
Oracle,Naples,40.8358846,14.2487679
Oracle,Vancouver,49.2608724,-123.113952
Oracle,Lagos,6.4550575,3.3941795
Oracle,Broomfield,39.9403995,-105.05208
Oracle,Charlotte,35.2272086,-80.8430827
Oracle,Stockholm,59.3251172,18.0710935
Oracle,Thiruvananthapuram,8.4882267,76.947551
Oracle,Brno,49.1922443,16.6113382
Oracle,Colorado City,32.3930337,-100.8635106
Oracle,Arlington,32.7355816,-97.1071186
Oracle,Foster City,37.5600336,-122.2688522
Oracle,Ashburn,39.0437192,-77.4874899
Oracle,Arvada,39.8005505,-105.0811573
Oracle,Pleasanton,37.6624312,-121.8746789
Oracle,Zapopan,20.7211203,-103.3913671
Oracle,Austin,30.2711286,-97.7436995
Oracle,Aspen,39.1911128,-106.8235606
Oracle,Minneapolis,44.9772995,-93.2654692
Oracle,Amsterdam,52.3727598,4.8936041
Oracle,San Mateo,37.5629997,-122.3253265
Oracle,Denver,39.7392364,-104.984862
Oracle,Seattle,47.6038321,-122.330062
Oracle,Zurich,47.3744489,8.5410422
Oracle,Dubai,25.2653471,55.2924914
Oracle,Mckinney,33.1976496,-96.6154471
Oracle,San Jose,37.3361663,-121.890591
Oracle,Bellevue,47.6144219,-122.192337
Oracle,Trivandrum,8.4882267,76.947551
Oracle,Reading,51.456659,-0.9696512
Oracle,Las Vegas,36.1672559,-115.148516
Oracle,Guadalajara,20.6720375,-103.338396
Oracle,Bucharest,44.4361414,26.1027202
Oracle,Sydney,-33.8698439,151.2082848
Oracle,Tokyo,35.6828387,139.7594549
Oracle,Singapore,1.2899175,103.8519072
Oracle,Orlando,28.5421109,-81.3790304
Oracle,Gurgaon,28.42826235,77.00270014657752
Oracle,Santa Clara,37.3541132,-121.955174
Oracle,Manchester,53.4794892,-2.2451148
Oracle,San Antonio,29.4246002,-98.4951405
Oracle,Hyderabad,17.360589,78.4740613
Oracle,Dallas,32.7762719,-96.7968559
Oracle,London,51.5073219,-0.1276474
Oracle,Oakland,37.8044557,-122.271356
Oracle,Burlington,[phone],-73.212906
Oracle,Portland,[phone],-[phone]
Oracle,Tel Aviv,[phone],[phone]
Oracle,Beijing,39.906217,[phone]
Oracle,Tampa,27.9477595,-82.458444
Oracle,San Rafael,37.9735346,-122.5310874
Oracle,Sunnyvale,37.3688301,-122.036349
Oracle,Kitchener,43.451291,-80.4927815
Oracle,Cambridge,52.197584649999996,0.13915373736874398
Oracle,Utrecht,52.080985600000005,5.12768396945229
Oracle,Prague,50.0874654,14.4212535
Oracle,Cape Town,-33.928992,18.417396
Oracle,Fairfax,38.8462236,-77.3063733
Oracle,Boulder,40.0149856,-105.270545
Oracle,Philadelphia,39.9527237,-75.1635262
Oracle,Herndon,39.909726,-100.785153
Oracle,Dublin,53.3498006,-6.2602964
Oracle,Bozeman,45.6794293,-111.044047
Oracle,Oklahoma City,35.4729886,-97.5170536
Oracle,Santa Monica,34.0194704,-118.491227
Oracle,Quebec,46.8137431,-71.2084061
Oracle,San Diego,32.7174202,-117.1627728
Oracle,Montreal,45.5031824,-73.5698065
Oracle,Chicago,41.8755616,-87.6244212
Amazon,Antioch,36.0600602,-86.6722192
Amazon,Dallas,32.7762719,-96.7968559
Amazon,Costa Mesa,33.6633386,-117.903317
Amazon,Newark,40.735657,-74.1723667
Amazon,Tustin,33.7458511,-117.826166
Amazon,Rialto,34.1064001,-117.3703235
Amazon,Sumner,42.8488865,-92.0970758
Amazon,Kansas City,39.100105,-94.5781416
Amazon,New Delhi,28.6138954,77.2090057
Amazon,Denver,39.7392364,-104.984862
Amazon,Claremont,34.0966764,-117.7197785
Amazon,California City,35.125801,-117.9859038
Amazon,Columbus,39.9622601,-83.0007065
Amazon,Chicago,41.8755616,-87.6244212
Amazon,Munich,48.1371079,11.5753822
Amazon,Pittsburgh,40.4176676,-79.9822409
Amazon,San Luis Obispo,35.2827525,-120.6596156
Amazon,San Diego,32.7174202,-117.1627728
Amazon,Thornton,39.8695516,-104.985181
Amazon,Glasgow,55.8609825,-4.2488787
Amazon,Seattle,47.6038321,-122.330062
Amazon,Toulouse,43.6044622,1.4442469
Amazon,Pune,18.521428,73.8544541
Amazon,North Reading,42.5750939,-71.0786653
Amazon,Seoul,37.5666791,126.9782914
Amazon,Virginia Beach,36.8529841,-75.9774183
Amazon,Garner,43.102147,-93.6020069
Amazon,Gilbert,33.3527632,-111.7890373
Amazon,Orlando,28.5421109,-81.3790304
Amazon,Austin,30.2711286,-97.7436995
Amazon,Tempe,33.4255056,-111.9400091
Amazon,Aliso Viejo,33.5761376,-117.7258122
Amazon,Irving,32.8295183,-96.9442177
Amazon,Montreal,45.5031824,-73.5698065
Amazon,Hartford,41.764582,-72.6908547
Amazon,Richmond,37.5385087,-77.43428
Amazon,Dublin,53.3498006,-6.2602964
Amazon,Palo Alto,37.4443293,-122.1598465
Amazon,Phoenix,33.4484367,-112.074141
Amazon,Taipei,25.0375198,121.5636796
Amazon,Indianapolis,39.7683331,-86.1583502
Amazon,Santiago,9.8694792,-83.7980749
Amazon,Las Vegas,36.1672559,-115.148516
Amazon,Charlotte,35.2272086,-80.8430827
Amazon,Valdosta,30.8327022,-83.2784851
Amazon,Santa Cruz,28.469648,-16.2540884
Amazon,Tracy,37.7385507,-121.4201395
Amazon,Birmingham,52.4796992,-1.9026911
Amazon,Mexico,19.4326296,-99.1331785
Amazon,New Providence,25.1943588,-77.29532966890318
Amazon,Fairfax,38.8462236,-77.3063733
Amazon,Amsterdam,52.3727598,4.8936041
Amazon,Culver City,34.0211224,-118.396466
Amazon,New York,40.7127281,-74.0060152
Amazon,Gurgaon,28.42826235,77.00270014657752
Amazon,Paris,48.8588897,2.3200410217200766
Amazon,Redlands,34.0550328,-117.1827445
Amazon,Santa Barbara,34.4221319,-119.7026673
Amazon,Westborough,42.2694308,-71.6129907
Amazon,Luxembourg,49.6112768,6.129799
Amazon,Dresden,51.0493286,13.7381437
Amazon,Seal Beach,33.7423967,-118.1055926
Amazon,Miami,25.7741728,-80.19362
Amazon,Boston,42.3554334,-71.060511
Amazon,Edinburgh,55.9533456,-3.1883749
Amazon,Haifa,32.8191218,34.9983856
Amazon,Lehi,40.3881114,-111.8486019
Amazon,Germantown,38.5536601,-89.5384209
Amazon,Frankfurt,50.1106444,8.6820917
Amazon,Yangon,16.7967129,96.1609916
Amazon,Houston,29.7589382,-95.3676974
Amazon,Portland,45.5202471,-122.674194
Amazon,Berlin,52.5170365,13.3888599
Amazon,Newcastle Upon Tyne,54.9738474,-1.6131572
Amazon,Sacramento,38.5810606,-121.493895
Amazon,Sao Paulo,-23.5506507,-46.6333824
Amazon,Virgilina,36.5434739,-78.7750062
Amazon,Herndon,39.909726,-100.785153
Amazon,Grand Rapids,42.9632405,-85.6678639
Amazon,Boulder,40.0149856,-105.270545
Amazon,Milano,45.4641943,9.1896346
Amazon,San Francisco,37.7790262,-122.419906
Amazon,Brisbane,-27.4689682,153.0234991
Amazon,Peterborough,52.5725769,-0.2427336
Amazon,Cleveland,41.4996574,-81.6936772
Amazon,Baltimore,39.2908816,-76.610759
Amazon,West Orange,40.7987113,-74.2390353
Amazon,Cambridge,52.197584649999996,0.13915373736874398
Amazon,Sunnyvale,37.3688301,-122.036349
Amazon,St. Louis,38.6319657,-90.2428756
Amazon,Madison,43.074761,-89.3837613
Amazon,Chennai,13.0836939,80.270186
Amazon,Washington,38.8950368,-77.0365427
Amazon,Dubai,25.2653471,55.2924914
Amazon,San Antonio,29.4246002,-98.4951405
Amazon,Toronto,43.6534817,-79.3839347
Amazon,San Jose,37.3361663,-121.890591
Amazon,Bangalore,12.9767936,77.590082
Amazon,Atlanta,33.7489924,-84.3902644
Amazon,Oklahoma City,35.4729886,-97.5170536
Amazon,Cape Town,-33.928992,18.417396
Amazon,Cincinnati,39.1014537,-84.5124602
Amazon,Louisville,38.2542376,-85.759407
Amazon,Minneapolis,44.9772995,-93.2654692
Amazon,Shanghai,31.2322758,121.4692071
Amazon,Philadelphia,39.9527237,-75.1635262
Amazon,New Orleans,29.9759983,-90.0782127
Amazon,Fort Myers,26.640628,-81.8723084
Amazon,Arlington,32.7355816,-97.1071186
Amazon,Reston,38.9583737,-77.3579805
Amazon,New City,41.1469917,-73.9902998
Amazon,Detroit,42.3315509,-83.0466403
Amazon,Jersey City,40.7215682,-74.047455
Amazon,College Park,38.980666,-76.9369189
Amazon,Beijing,39.906217,116.3912757
Amazon,Hamburg,53.550341,10.000654
Amazon,Vancouver,49.2608724,-123.113952
Amazon,Texas City,29.396013,-94.9175485
Amazon,Athens,37.9839412,23.7283052
Amazon,Redmond,47.6694141,-122.1238767
Amazon,Milwaukee,43.0349931,-87.922497
Amazon,Raleigh,35.7803977,-78.6390989
Amazon,Bellevue,47.6144219,-122.192337
Amazon,Noida,[phone],[phone]
Amazon,Santa Clara,[phone],-[phone]
Amazon,Tel Aviv,[phone],[phone]
Amazon,Irvine,[phone],-[phone]
Amazon,Los Angeles,34.0536909,-118.242766
Amazon,Rochester,43.157285,-77.615214
Amazon,Brasilia,-15.7934036,-47.8823172
Amazon,Delhi,28.6517178,77.2219388
Amazon,Cupertino,37.3228934,-122.0322895
Amazon,Bengaluru,12.9767936,77.590082
Amazon,Bristol,51.4538022,-2.5972985
Amazon,Mumbai,19.0785451,72.878176
Amazon,Orange,44.1371311,4.8078783
Amazon,Hyderabad,17.360589,78.4740613
Amazon,Nashville,36.1622767,-86.7742984
Amazon,Zurich,47.3744489,8.5410422
Amazon,Melbourne,-37.8142176,144.9631608
Amazon,Gdansk,54.3706858,18.61298210330077
Amazon,Aachen,50.776351,6.083862
Amazon,London,51.5073219,-0.1276474
Amazon,Barcelona,41.3828939,2.1774322
Amazon,Malvern,52.1159559,-2.3258985
Amazon,Calgary,51.0460954,-114.065465
Amazon,Stockholm,59.3251172,18.0710935
Amazon,Arizona City,32.7558936,-111.6709585
Amazon,Ottawa,45.4208777,-75.6901106
Amazon,Salt Lake City,40.7596198,-111.8867975
Amazon,Kaneohe,21.418555,-157.804184
Amazon,Sydney,-33.8698439,151.2082848
Amazon,Edison,40.538457,-74.39450186737218
Amazon,Tokyo,35.6828387,139.7594549
Amazon,Madrid,40.4167047,-3.7035825
Amazon,Graz,47.0708678,15.4382786
Amazon,Steubenville,40.3697905,-80.6339638
Amazon,Iasi,47.1615416,27.5837224
Amazon,Berkeley,37.8708393,-122.272863
Amazon,Plymouth,50.3712659,-4.1425658
Amazon,Santa Monica,34.0194704,-118.491227
Amazon,Singapore,1.2899175,103.8519072
Apple,Sacramento,38.5810606,-121.493895
Apple,London,51.5073219,-0.1276474
Apple,St. Louis,38.6319657,-90.2428756
Apple,Shenzhen,22.5445741,114.0545429
Apple,Portland,45.5202471,-122.674194
Apple,Dallas,32.7762719,-96.7968559
Apple,Tokyo,35.6828387,139.7594549
Apple,Beaverton,45.4871723,-122.80378
Apple,Toronto,43.6534817,-79.3839347
Apple,Hong Kong,22.2793278,114.1628131
Apple,Bangalore,12.9767936,77.590082
Apple,Haifa,32.8191218,34.9983856
Apple,Sunnyvale,37.3688301,-122.036349
Apple,Los Angeles,34.0536909,-118.242766
Apple,Brighton,50.8214626,-0.1400561
Apple,Cambridge,52.197584649999996,0.13915373736874398
Apple,Pittsburgh,40.4176676,-79.9822409
Apple,San Jose,37.3361663,-121.890591
Apple,Shanghai,31.2322758,121.4692071
Apple,Cupertino,37.3228934,-122.0322895
Apple,Paris,48.8588897,2.3200410217200766
Apple,San Diego,[phone],-[phone]
Apple,Tel Aviv,[phone],[phone]
Apple,Munich,[phone],[phone]
Apple,San Francisco,37.7790262,-122.419906
Apple,Seattle,47.6038321,-122.330062
Apple,Noida,28.5707841,77.3271074
Apple,Texas City,29.396013,-94.9175485
Apple,Vancouver,49.2608724,-123.113952
Apple,Hyderabad,17.360589,78.4740613
Apple,Boulder,40.0149856,-105.270545
Apple,New York,40.7127281,-74.0060152
Apple,Minneapolis,44.9772995,-93.2654692
Apple,Santa Clara,37.3541132,-121.955174
Apple,Zurich,47.3744489,8.5410422
Apple,Redmond,47.6694141,-122.1238767
Apple,Cork,51.897077,-8.4654674
Apple,Taoyuan,24.9929995,121.3010003
Apple,Austin,30.2711286,-97.7436995
Apple,Stuttgart,48.7784485,9.1800132
Apple,Swindon,51.5613683,-1.7856853
Apple,Orlando,28.5421109,-81.3790304
Apple,Boston,42.3554334,-71.060511
Apple,Singapore,1.2899175,103.8519072
Microsoft,Reston,38.9583737,-77.3579805
Microsoft,New York,40.7127281,-74.0060152
Microsoft,Hong Kong,22.2793278,114.1628131
Microsoft,Indore,22.7203616,75.8681996
Microsoft,Irvine,33.6856969,-117.8259819
Microsoft,Sydney,-33.8698439,151.2082848
Microsoft,Atlanta,33.7489924,-84.3902644
Microsoft,Moscow,55.7504461,37.6174943
Microsoft,Stockholm,59.3251172,18.0710935
Microsoft,Mississauga,43.5896231,-79.6443879
Microsoft,Fremont,37.5482697,-121.988571
Microsoft,Fort Collins,40.5508527,-105.0668085
Microsoft,Berkeley,37.8708393,-122.272863
Microsoft,Cambridge,52.197584649999996,0.13915373736874398
Microsoft,Oakland,37.8044557,-122.271356
Microsoft,Oslo,59.9133301,10.7389701
Microsoft,Madison,43.074761,-89.3837613
Microsoft,Hyderabad,17.360589,78.4740613
Microsoft,Amsterdam,52.3727598,4.8936041
Microsoft,Tokyo,35.6828387,139.7594549
Microsoft,Herndon,39.909726,-100.785153
Microsoft,Miami,25.7741728,-80.19362
Microsoft,Boulder,40.0149856,-105.270545
Microsoft,Portland,45.5202471,-122.674194
Microsoft,Tromso,69.651648,18.9558186
Microsoft,Hahira,30.9948865,-83.381031774138
Microsoft,Shanghai,31.2322758,121.4692071
Microsoft,Honolulu,21.304547,-157.855676
Microsoft,Santa Monica,34.0194704,-118.491227
Microsoft,Calgary,51.0460954,-114.065465
Microsoft,Beijing,39.906217,116.3912757
Microsoft,Sao Paulo,-23.5506507,-46.6333824
Microsoft,Fort Lauderdale,26.1223084,-80.1433786
Microsoft,Aliso Viejo,33.5761376,-117.7258122
Microsoft,Seoul,37.5666791,126.9782914
Microsoft,St. Louis,38.6319657,-90.2428756
Microsoft,Boone,42.0596994,-93.8802202
Microsoft,Zurich,47.3744489,8.5410422
Microsoft,Santa Clara,37.3541132,-121.955174
Microsoft,Pensacola,30.421309,-87.2169149
Microsoft,Cheyenne,41.139981,-104.820246
Microsoft,Paris,48.8588897,2.3200410217200766
Microsoft,Campinas,-22.90556,-47.06083
Microsoft,Munich,48.1371079,11.5753822
Microsoft,Chicago,41.8755616,-87.6244212
Microsoft,Sunnyvale,37.3688301,-122.036349
Microsoft,Kansas City,39.100105,-94.5781416
Microsoft,Pleasanton,37.6624312,-121.8746789
Microsoft,Nairobi,-1.30326415,36.826384099341595
Microsoft,Belgium,40.0620915,-87.6392353
Microsoft,Dublin,53.3498006,-6.2602964
Microsoft,Mountain View,37.3893889,-122.0832101
Microsoft,Noida,28.5707841,77.3271074
Microsoft,Delhi,28.6517178,77.2219388
Microsoft,Colorado Springs,38.8339578,-104.825348
Microsoft,Taipei,25.0375198,121.5636796
Microsoft,Bengaluru,12.9767936,77.590082
Microsoft,Haifa,32.8191218,34.9983856
Microsoft,Cleveland,41.4996574,-81.6936772
Microsoft,Melbourne,-37.8142176,144.9631608
Microsoft,Brisbane,-27.4689682,153.0234991
Microsoft,Charlotte,35.2272086,-80.8430827
Microsoft,Shenzhen,22.5445741,114.0545429
Microsoft,Wimborne Minster,[phone],-1.987339
Microsoft,Berlin,[phone],[phone]
Microsoft,Tel Aviv,[phone],[phone]
Microsoft,Renton,[phone],-[phone]
Microsoft,Suzhou,31.3016935,120.5810725
Microsoft,Vancouver,49.2608724,-123.113952
Microsoft,Morrisville,47.88338804999999,-55.76861996265019
Microsoft,San Jose,37.3361663,-121.890591
Microsoft,Cologne,50.938361,6.959974
Microsoft,Tallinn,59.4372155,24.7453688
Microsoft,Kirkland,47.6859573,-122.1920249
Microsoft,Johannesburg,-26.205,28.049722
Microsoft,Seattle,47.6038321,-122.330062
Microsoft,Belgrade,44.8178131,20.4568974
Microsoft,Austin,30.2711286,-97.7436995
Microsoft,Auckland,-36.852095,174.7631803
Microsoft,Detroit,42.3315509,-83.0466403
Microsoft,Saint Paul,44.9497487,-93.0931028
Microsoft,Reading,51.456659,-0.9696512
Microsoft,Copenhagen ,55.6867243,12.5700724
Microsoft,Raleigh,35.7803977,-78.6390989
Microsoft,Phoenix,33.4484367,-112.074141
Microsoft,Lehi,40.3881114,-111.8486019
Microsoft,Bangalore,12.9767936,77.590082
Microsoft,Grand Rapids,42.9632405,-85.6678639
Microsoft,Redwood City,37.4863239,-122.232523
Microsoft,Minneapolis,44.9772995,-93.2654692
Microsoft,Fargo,46.877229,-96.789821
Microsoft,Philadelphia,39.9527237,-75.1635262
Microsoft,Arlington,32.7355816,-97.1071186
Microsoft,London,51.5073219,-0.1276474
Microsoft,Montreal,45.5031824,-73.5698065
Microsoft,Prague,50.0874654,14.4212535
Microsoft,Washington,38.8950368,-77.0365427
Microsoft,Milwaukee,43.0349931,-87.922497
Microsoft,Bothell,47.7598697,-122.2068288
Microsoft,Bellevue,47.6144219,-122.192337
Microsoft,Salt Lake City,40.7596198,-111.8867975
Microsoft,San Juan,18.465299,-66.116666
Microsoft,Singapore,1.2899175,103.8519072
Microsoft,Issaquah,47.5348778,-122.0432974
Microsoft,Riyadh,24.638916,46.7160104
Microsoft,Houston,29.7589382,-95.3676974
Microsoft,California City,35.125801,-117.9859038
Microsoft,Nashville,36.1622767,-86.7742984
Microsoft,Canberra,-35.2975906,149.1012676
Microsoft,Toledo,39.8560679,-4.0239568
Microsoft,Redmond,47.6694141,-122.1238767
Microsoft,Orlando,28.5421109,-81.3790304
Microsoft,San Juan Bautista,36.8455173,-121.537989
Microsoft,Oregon City,45.3573429,-122.6067583
Microsoft,Toronto,43.6534817,-79.3839347
Microsoft,Elkridge,39.2128338,-76.7137155
Microsoft,Tampa,27.9477595,-82.458444
Microsoft,Burlington,44.4761601,-73.212906
Microsoft,Boston,42.3554334,-71.060511
Microsoft,Dallas,32.7762719,-96.7968559
Microsoft,San Francisco,37.7790262,-122.419906
Microsoft,Hilbert,44.140268,-88.1639908
Microsoft,Denver,39.7392364,-104.984862
Microsoft,Pittsburgh,40.4176676,-79.9822409
Microsoft,Los Angeles,34.0536909,-118.242766
Microsoft,San Diego,32.7174202,-117.1627728
Salesforce,Melbourne,-37.8142176,144.9631608
Salesforce,Petach Tikva,32.09063765,34.87657023824613
Salesforce,Calgary,51.0460954,-114.065465
Salesforce,Buenos Aires,-34.6075682,-58.4370894
Salesforce,Charlotte,35.2272086,-80.8430827
Salesforce,Goshen,41.5824086,-85.834366
Salesforce,New York,40.7127281,-74.0060152
Salesforce,London,51.5073219,-0.1276474
Salesforce,Lexington,38.0464066,-84.4970393
Salesforce,Baton Rouge,30.4507936,-91.1391153
Salesforce,Hong Kong,22.2793278,[phone]
Salesforce,Washington,[phone],-[phone]
Salesforce,Tel Aviv,[phone],[phone]
Salesforce,Irvine,[phone],-[phone]
Salesforce,Langhorne,40.1745538,-74.9226665
Salesforce,Sydney,-33.8698439,151.2082848
Salesforce,Atlanta,33.7489924,-84.3902644
Salesforce,Louisville,38.2542376,-85.759407
