Company,City,Latitude,Longitude
Salesforce,Fredericton,45.94780155,-66.65347069241668
Salesforce,Zurich,47.3744489,8.5410422
Salesforce,Vancouver,49.2608724,-123.113952
Salesforce,San Jose,37.3361663,-121.890591
Salesforce,Milwaukee,43.0349931,-87.922497
Salesforce,Bellevue,47.6144219,-122.192337
Salesforce,Salt Lake City,40.7596198,-111.8867975
Salesforce,Chicago,41.8755616,-87.6244212
Salesforce,Seattle,47.6038321,-122.330062
Salesforce,Kirkland,47.6859573,-122.1920249
Salesforce,Frederick,39.415779,-77.4127562
Salesforce,San Fernando,36.4643934,-6.198203
Salesforce,Indianapolis,39.7683331,-86.1583502
Salesforce,Brooklyn,40.6526006,-73.9497211
Salesforce,Iowa City,41.6612561,-91.5299106
Salesforce,Bend,44.0581728,-121.3153096
Salesforce,Cambridge,52.197584649999996,0.13915373736874398
Salesforce,Hamilton,43.2560802,-79.8728583
Salesforce,Oakland,37.8044557,-122.271356
Salesforce,Dublin,53.3498006,-6.2602964
Salesforce,Nashville,36.1622767,-86.7742984
Salesforce,Helsinki,60.1674881,24.9427473
Salesforce,Hyderabad,17.360589,78.4740613
Salesforce,Palo Alto,37.4443293,-122.1598465
Salesforce,Somerville,42.3875968,-71.0994968
Salesforce,Austin,30.2711286,-97.7436995
Salesforce,Amsterdam,52.3727598,4.8936041
Salesforce,Toronto,43.6534817,-79.3839347
Salesforce,Tokyo,35.6828387,139.7594549
Salesforce,Santa Rosa Beach,30.3466423,-86.2307992
Salesforce,Herndon,39.909726,-100.785153
Salesforce,Brampton,43.6858146,-79.7599337
Salesforce,Boulder,40.0149856,-105.270545
Salesforce,Dusseldorf,51.2254018,6.7763137
Salesforce,Tampa,27.9477595,-82.458444
Salesforce,Burlington,44.4761601,-73.212906
Salesforce,Portland,45.5202471,-122.674194
Salesforce,Boston,42.3554334,-71.060511
Salesforce,Dallas,32.7762719,-96.7968559
Salesforce,Raleigh,35.7803977,-78.6390989
Salesforce,Phoenix,33.4484367,-112.074141
Salesforce,Bengaluru,12.9767936,77.590082
Salesforce,Denver,39.7392364,-104.984862
Salesforce,Bangalore,12.9767936,77.590082
Salesforce,San Francisco,37.7790262,-122.419906
Salesforce,Los Angeles,34.0536909,-118.242766
Salesforce,Deerfield Beach,26.318342,-80.0996306
Salesforce,San Diego,32.7174202,-117.1627728
Salesforce,Minneapolis,44.9772995,-[phone]
Salesforce,Ann Arbor,[phone],-[phone]
Salesforce,Mobile,[phone],-[phone]
Facebook,Amsterdam,[phone],4.8936041
Facebook,Kirkland,47.6859573,-122.1920249
Facebook,Gilbert,33.3527632,-111.7890373
Facebook,Seattle,47.6038321,-122.330062
Facebook,Sunnyvale,37.3688301,-122.036349
Facebook,Boston,42.3554334,-71.060511
Facebook,Bellevue,47.6144219,-122.192337
Facebook,San Diego,32.7174202,-117.1627728
Facebook,Denver,39.7392364,-104.984862
Facebook,Prineville,44.2998261,-120.834972
Facebook,Nairobi,-1.30326415,36.826384099341595
Facebook,New York,40.7127281,-74.0060152
Facebook,Pittsburgh,40.4176676,-79.9822409
Facebook,Londonderry,54.9978678,-7.3213056
Facebook,Montreal,45.5031824,-73.5698065
Facebook,Santa Barbara,34.4221319,-119.7026673
Facebook,Burlingame,37.5780965,-122.3473099
Facebook,Santa Clara,37.3541132,-121.955174
Facebook,Nineveh,44.4862192,-64.8073198
Facebook,Woodlands,1.436897,103.786216
Facebook,Menlo Park,37.4519671,-122.1779927
Facebook,Phoenix,33.4484367,-112.074141
Facebook,Palo Alto,37.4443293,-122.1598465
Facebook,Sao Paulo,-23.5506507,-46.6333824
Facebook,California City,35.125801,-[phone]
Facebook,Minneapolis,[phone],-[phone]
Facebook,Tel Aviv,[phone],[phone]
Facebook,Toronto,[phone],-[phone]
Facebook,Singapore,1.2899175,103.8519072
Facebook,Brussels,50.8465573,4.351697
Facebook,San Francisco,37.7790262,-122.419906
Facebook,Washington,38.8950368,-77.0365427
Facebook,Los Angeles,34.0536909,-118.242766
Facebook,San Jose,37.3361663,-121.890591
Facebook,Menomonie,44.8755183,-91.9193422
Facebook,Rabat,34.022405,-6.834543
Facebook,Dublin,53.3498006,-6.2602964
Facebook,Cambridge,52.197584649999996,0.13915373736874398
Facebook,Milano,45.4641943,9.1896346
Facebook,Redmond,47.6694141,-122.1238767
Facebook,Tulsa,36.1563122,-95.9927436
Facebook,Fremont,37.5482697,-121.988571
Facebook,Tucson,32.2228765,-110.9748477
Facebook,Austin,30.2711286,-97.7436995
Facebook,London,51.5073219,-0.1276474
Facebook,Vancouver,49.2608724,-123.113952
Facebook,Atlanta,33.7489924,-84.3902644
Facebook,Chicago,41.8755616,-87.6244212
Facebook,Cupertino,37.3228934,-122.0322895
Facebook,Giza,29.9870753,31.2118063
Facebook,San Mateo,37.5629997,-122.3253265
Facebook,Mountain View,37.3893889,-122.0832101
Google,Minnesota City,44.0938521,-91.7495959
Google,Ontario,34.065846,-117.6484304
Google,Ireland,53.4152268,-7.96655398901418
Google,Jakarta,-6.1753942,106.827183
Google,Boulder,40.0149856,-105.270545
Google,Bengaluru,12.9767936,77.590082
Google,Palo Alto,37.4443293,-[phone]
Google,Jacksonville,[phone],-81.655651
Google,Tel Aviv,[phone],[phone]
Google,Singapore,1.2899175,[phone]
Google,Hyderabad,17.360589,78.4740613
Google,Los Angeles,34.0536909,-118.242766
Google,Cambridge,52.197584649999996,0.13915373736874398
Google,Berlin,52.5170365,13.3888599
Google,Detroit,42.3315509,-83.0466403
Google,Pittsburg,40.4416941,-79.9900861
Google,Canada,38.6752399,-0.8099623
Google,London,51.5073219,-0.1276474
Google,Zurich,47.3744489,8.5410422
Google,Venice,45.4371908,12.3345898
Google,Miami,25.7741728,-80.19362
Google,Chicago,41.8755616,-87.6244212
Google,San Francisco,37.7790262,-122.419906
Google,Annandale,45.2627428,-94.1244271
Google,Reston,38.9583737,-77.3579805
Google,Stockholm,59.3251172,18.0710935
Google,Beijing,39.906217,116.3912757
Google,San Diego,32.7174202,-117.1627728
Google,London Mills,40.7105947,-90.2662355
Google,Denver,39.7392364,-104.984862
Google,Las Vegas,36.1672559,-115.148516
Google,New Orleans,29.9759983,-90.0782127
Google,Virginia Beach,36.8529841,-75.9774183
Google,Mountain View,37.3893889,-122.0832101
Google,Texas City,29.396013,-94.9175485
Google,Londonderry,54.9978678,-7.3213056
Google,Redwood City,37.4863239,-122.232523
Google,Medan,3.5896654,98.6738261
Google,Sao Paulo,-23.5506507,-46.6333824
Google,Munich,48.1371079,11.5753822
Google,California City,35.125801,-117.9859038
Google,Taipei,25.0375198,121.5636796
Google,Panchiao,25.0096703,121.4590989
Google,Norfolk,36.8448348,-76.2863999
Google,Sembawang,1.4480646,103.8207604
Google,Pune,18.521428,73.8544541
Google,San Bruno,37.6261715,-122.433243
Google,Austin,30.2711286,-97.7436995
Google,Dubai,25.2653471,55.2924914
Google,Georgiana,31.6371028,-86.7419175
Google,Lafayette,30.2043259,-92.0298813
Google,Fairfax Station,38.800859,-77.3256803
Google,Kirkland,47.6859573,-122.1920249
Google,Sunnyvale,37.3688301,-122.036349
Google,Melbourne,-37.8142176,144.9631608
Google,Boston,42.3554334,-71.060511
Google,Tampa,27.9477595,-82.458444
Google,Bangalore,12.9767936,77.590082
Google,New York,40.7127281,-74.0060152
Google,Pittsburgh,40.4176676,-79.9822409
Google,Sydney,-33.8698439,151.2082848
Google,Brazil,39.523652,-87.1250154
Google,Santa Clara,37.3541132,-121.955174
Google,Warsaw,52.2319581,21.0067249
Google,Toronto,43.6534817,-79.3839347
Google,Washington,38.8950368,-77.0365427
Google,Torrance,33.8358492,-118.3406288
Google,San Jose,37.3361663,-121.890591
Google,Seoul,37.5666791,126.9782914
Google,Dallas,32.7762719,-96.7968559
Google,Bucharest,44.4361414,26.1027202
Google,Poland,41.024226,-80.614795
Google,Irvine,33.6856969,-117.8259819
Google,San Antonio,29.4246002,-98.4951405
Google,Gurgaon,28.42826235,77.00270014657752
Google,Raleigh,35.7803977,-78.6390989
Google,Atlanta,33.7489924,-84.3902644
Google,Hamburg,53.550341,10.000654
Google,Chapel Hill,35.9131542,-79.05578
Google,Santa Monica,34.0194704,-118.491227
Google,Madison,43.074761,-89.3837613
Google,Brampton,43.6858146,-79.7599337
Google,California Hot Springs,35.8802282,-118.6736995
Google,Reidsville,36.3548586,-79.6644748
Google,Durham,35.996653,-78.9018053
Google,Seattle,47.6038321,-122.330062
Google,Bellevue,47.6144219,-122.192337
Google,Pascagoula,30.3646795,-88.5585995
Google,Egypt,-27.676714,152.0984108763645
Google,Kitchener,43.451291,-80.4927815
Google,Round Rock,30.5085915,-97.6788056
Google,Montreal,45.5031824,-73.5698065
Google,Portland,45.5202471,-122.674194
Google,Santa Cruz,28.469648,-16.2540884
Google,Menlo Park,37.4519671,-122.1779927
Google,Suitland,38.848724,-76.9238625
Google,Hawaiian Gardens,33.8284787,-118.074313
Google,Waterloo,42.498275,-92.3328743
Google,Mexico,19.4326296,-99.1331785
Google,Belo Horizonte,-19.9227318,-43.9450948
Google,Usaquen,4.695219,-74.0309322
Google,Haifa,32.8191218,34.9983856
Google,Dublin,53.3498006,-6.2602964
Google,Florida,28.5421109,-81.3790304
Google,Redmond,47.6694141,-122.1238767
Google,Tokyo,35.6828387,139.7594549
Google,New York Mills,46.5180469,-95.3763155
Google,Paris,48.8588897,2.3200410217200766
Google,Fremont,37.5482697,-121.988571
Google,Vancouver,49.2608724,-123.113952
Google,Santa Rosa,38.4404925,-122.7141049
Google,Shanghai,31.2322758,121.4692071
Google,Philipsburg,18.0250713,-63.0483073
Google,Lansing,42.7337712,-84.5553805
Google,Amsterdam,52.3727598,4.8936041
Intel,Berlin,52.5170365,13.3888599
Intel,Moscow,55.7504461,37.6174943
Intel,Rio Rancho,35.269381,-106.632819
Intel,Bengaluru,12.9767936,77.590082
Intel,Oregon City,45.3573429,-122.6067583
Intel,Bellevue,[phone],-[phone]
Intel,Bangalore,[phone],77.590082
Intel,Tel Aviv,[phone],[phone]
Intel,Phoenix,[phone],-[phone]
Intel,Boulder,40.0149856,-105.270545
Intel,Dublin,53.3498006,-6.2602964
Intel,San Francisco,37.7790262,-122.419906
Intel,Beijing,39.906217,116.3912757
Intel,Arizona City,32.7558936,-111.6709585
Intel,San Jose,37.3361663,-121.890591
Intel,Santa Clarita,34.3916641,-118.542586
Intel,London,51.5073219,-0.1276474
Intel,Fort Collins,40.5508527,-105.0668085
Intel,Toronto,43.6534817,-79.3839347
Intel,Portland,45.5202471,-122.674194
Intel,Sunnyvale,37.3688301,-122.036349
Intel,Hillsboro,45.5228939,-122.989827
Intel,Taipei,25.0375198,121.5636796
Intel,Austin,30.2711286,-97.7436995
Intel,Jerusalem,31.7788242,35.2257626
Intel,Hudson,42.7654433,-71.4397167
Intel,San Diego,32.7174202,-117.1627728
Intel,Petach Tikva,32.09063765,34.87657023824613
Intel,Gdansk,54.3706858,18.61298210330077
Intel,Chandler,33.3061605,-111.84125
Intel,Albuquerque,35.0841034,-106.650985
Intel,Santa Clara,37.3541132,-121.955174
Intel,Irvine,33.6856969,-117.8259819
Intel,Folsom,38.6779591,-121.1760583
Intel,Sacramento,38.5810606,-121.493895
Intel,Guadalajara,20.6720375,-103.338396
Intel,Oregon,42.0147513,-89.3323279
Intel,Munich,48.1371079,11.5753822
Intel,Shanghai,31.2322758,121.4692071
Intel,Seattle,47.6038321,-122.330062
Intel,Denver,39.7392364,-104.984862
Intel,Haifa,32.8191218,34.9983856
Intel,Beaverton,45.4871723,-122.80378
Intel,Boston,42.3554334,-71.060511
Intel,Vancouver,49.2608724,-123.113952
Intel,Leixlip,53.3644766,-6.4897438
Intel,Hsin-chu,27.3563517,109.1702939
Intel,Tampa,27.9477595,-82.458444
Cisco,Brussels,50.8465573,4.351697
Cisco,Bengaluru,12.9767936,77.590082
Cisco,Bellevue,47.6144219,-122.192337
Cisco,Bangalore,12.9767936,77.590082
Cisco,Nanjing,32.0615652,118.7915079
Cisco,Phoenix,33.4484367,-112.074141
Cisco,Los Angeles,34.0536909,-118.242766
Cisco,Miami,25.7741728,-80.19362
Cisco,New York,40.7127281,-74.0060152
Cisco,Morrisville,47.88338804999999,-55.76861996265019
Cisco,London,51.5073219,-0.1276474
Cisco,Sunnyvale,37.3688301,-122.036349
Cisco,Milpitas,37.4332273,-121.8989248
Cisco,Austin,30.2711286,-97.7436995
Cisco,Galway,53.2744122,-9.0490601
Cisco,Santa Clara,37.3541132,-121.955174
Cisco,Calgary,51.0460954,-114.065465
Cisco,San Marcos,29.8826436,-97.9405828
Cisco,Ann Arbor,42.2681569,-83.7312291
Cisco,Lille,50.6365654,3.0635282
Cisco,Paris,48.8588897,2.3200410217200766
Cisco,Columbia,34.0007493,-81.0343313
Cisco,Chennai,13.0836939,80.270186
Cisco,Madrid,40.4167047,-3.7035825
Cisco,Singapore,1.2899175,103.8519072
Cisco,Delhi,28.6517178,77.2219388
Cisco,Hong Kong,22.2793278,114.1628131
Cisco,Barcelona,41.3828939,2.1774322
Cisco,Toronto,43.6534817,-79.3839347
Cisco,San Diego,32.7174202,-117.1627728
Cisco,Jacksonville,30.3321838,-81.655651
Cisco,Prague,50.0874654,14.4212535
Cisco,Seattle,47.6038321,-122.330062
Cisco,Denver,39.7392364,-104.984862
Cisco,Richardson,32.9481789,-96.7297206
Cisco,Sydney,-33.8698439,151.2082848
Cisco,Indianapolis,[phone],-[phone]
Cisco,Los Altos,[phone],-3.620209626541331
Cisco,Tel Aviv,[phone],[phone]
Cisco,Dublin,[phone],-6.2602964
Cisco,San Francisco,37.7790262,-122.419906
Cisco,Feltham,51.4442232,-0.410659
Cisco,San Jose,37.3361663,-121.890591
Cisco,Dallas,32.7762719,-96.7968559
Cisco,Jersey City,40.7215682,-74.047455
Cisco,Philadelphia,39.9527237,-75.1635262
Cisco,Kanata,45.3128048,-75.8940505
Cisco,Lausanne,46.5218269,6.6327025
Cisco,Orlando,28.5421109,-81.3790304
Cisco,Taipei,25.0375198,121.5636796
Cisco,Washington,38.8950368,-77.0365427
Cisco,Alpharetta,34.0709576,-84.2747329
Cisco,Fairfield,38.2493581,-122.039966
Cisco,Raleigh,35.7803977,-78.6390989
Cisco,New York Mills,46.5180469,-95.3763155
Cisco,Palo Alto,37.4443293,-122.1598465
Cisco,Edinburgh,55.9533456,-3.1883749
Cisco,Cambridge,52.197584649999996,0.13915373736874398
Cisco,Durham,35.996653,-78.9018053
Cisco,Tempe,33.4255056,-111.9400091
Cisco,Chicago,41.8755616,-87.6244212
Cisco,Edmonton,53.5462055,-113.491241
Cisco,Herndon,39.909726,-100.785153
Cisco,Doha,25.2856329,51.5264162
Cisco,Istanbul,41.0091982,28.9662187
Cisco,Grand Rapids,42.9632405,-85.6678639
Cisco,Fulton,38.8467082,-91.9479586
Cisco,Oslo,59.9133301,10.7389701
Cisco,Boise,43.6166163,-116.200886
Cisco,Quebec,46.8137431,-71.2084061
Cisco,Portland,45.5202471,-122.674194
Cisco,Cary,35.7882893,-78.7812081
Cisco,Gurgaon,28.42826235,77.00270014657752
Cisco,Ottawa,45.4208777,-75.6901106
Cisco,Riyadh,24.638916,46.7160104
Cisco,Irvine,33.6856969,-117.8259819
Cisco,Zurich,47.3744489,8.5410422
Cisco,Waltham,42.3756401,-71.2358004
Cisco,Boxborough,42.4918015,-71.5272552
Cisco,Boston,42.3554334,-71.060511
Cisco,Vancouver,49.2608724,-123.113952
Cisco,Atlanta,33.7489924,-84.3902644
IBM,Fredericton,45.94780155,-66.65347069241668
IBM,Windsor,51.4800285,-0.6125716
IBM,Bengaluru,12.9767936,77.590082
IBM,Bangalore,12.9767936,77.590082
IBM,Hyderabad,17.360589,78.4740613
IBM,Hopewell Junction,41.5839824,-73.8087442
IBM,Nice,43.7009358,7.2683912
IBM,Vilnius,54.6870458,25.2829111
IBM,Bowling Green,36.9903199,-86.4436018
IBM,Los Angeles,34.0536909,-118.242766
IBM,Miami,25.7741728,-80.19362
IBM,Phoenix,33.4484367,-112.074141
IBM,Burlington,44.4761601,-73.212906
IBM,New York,40.7127281,-74.0060152
IBM,Lima,-12.0621065,-77.0365256
IBM,London,51.5073219,-0.1276474
IBM,Sunnyvale,37.3688301,-122.036349
IBM,Austin,30.2711286,-97.7436995
IBM,Galway,53.2744122,-9.0490601
IBM,Markham,43.8563707,-79.3376825
IBM,New City,41.1469917,-73.9902998
IBM,Calgary,51.0460954,-114.065465
IBM,Cincinnati,39.1014537,-84.5124602
IBM,Irving,32.8295183,-96.9442177
IBM,Campinas,-22.90556,-47.06083
IBM,Manhattan,40.7896239,-73.9598939
IBM,Ann Arbor,42.2681569,-83.7312291
IBM,Canberra,-35.2975906,149.1012676
IBM,Mumbai,19.0785451,72.878176
IBM,Baton Rouge,30.4507936,-91.1391153
IBM,Paris,48.8588897,2.3200410217200766
IBM,Melbourne,-37.8142176,144.9631608
IBM,Columbia,34.0007493,-81.0343313
IBM,Colorado Springs,38.8339578,-104.825348
IBM,Charleston,32.7876012,-79.9402728
IBM,Foster City,37.5600336,-122.2688522
IBM,Cluj-Napoca,46.769379,23.5899542
IBM,San Antonio,29.4246002,-98.4951405
IBM,Yorktown Heights,41.2709274,-73.7776336
IBM,Singapore,1.2899175,103.8519072
IBM,Denver City,32.9679571,-102.8293851
IBM,Halifax,44.648618,-63.5859487
IBM,Madison,43.074761,-89.3837613
IBM,Delhi,28.6517178,77.2219388
IBM,Barcelona,41.3828939,2.1774322
IBM,Toronto,43.6534817,-79.3839347
IBM,Rochester,43.157285,-77.615214
IBM,Des Moines,41.5910323,-93.6046655
IBM,Ireland,53.4152268,-7.96655398901418
IBM,Kansas City,39.100105,-94.5781416
IBM,New Delhi,28.6138954,77.2090057
IBM,Tucson,32.2228765,-110.9748477
IBM,Shanghai,31.2322758,121.4692071
IBM,Seattle,47.6038321,-122.330062
IBM,Denver,39.7392364,-104.984862
IBM,Stuttgart,48.7784485,9.1800132
IBM,Sydney,-33.8698439,151.2082848
IBM,Bucharest,44.4361414,26.1027202
IBM,Columbus,39.9622601,-83.0007065
IBM,Manchester,53.4794892,-2.2451148
IBM,Stockholm,59.3251172,18.0710935
IBM,Cleveland,41.4996574,-81.6936772
IBM,Brazil,39.523652,-87.1250154
IBM,Moscow,55.7504461,37.6174943
IBM,Cologne,50.938361,6.959974
IBM,Bratislava,[phone],17.108279
IBM,Pittsburgh,[phone],-[phone]
IBM,Tel Aviv,[phone],[phone]
IBM,Budapest,[phone],[phone]
IBM,Boulder,40.0149856,-105.270545
IBM,Dublin,53.3498006,-6.2602964
IBM,San Francisco,37.7790262,-122.419906
IBM,San Jose,37.3361663,-121.890591
IBM,Dallas,32.7762719,-96.7968559
IBM,Philadelphia,39.9527237,-75.1635262
IBM,Taipei,25.0375198,121.5636796
IBM,Washington,38.8950368,-77.0365427
IBM,Poughkeepsie,41.7065539,-73.9283672
IBM,Winchester,51.0612766,-1.3131692
IBM,Raleigh,35.7803977,-78.6390989
IBM,Palo Alto,37.4443293,-122.1598465
IBM,St. Petersburg,59.938732,30.316229
IBM,Southbury,41.4814848,-73.2131693
IBM,Cambridge,52.197584649999996,0.13915373736874398
IBM,Durham,35.996653,-78.9018053
IBM,Charlotte,35.2272086,-80.8430827
IBM,Chicago,41.8755616,-87.6244212
IBM,Reston,38.9583737,-77.3579805
IBM,Cochin,9.931308,76.2674136
IBM,Sindelfingen,48.7084162,9.0035455
IBM,Armonk,41.1264847,-73.7139777
IBM,Islamabad,33.6938118,73.0651511
IBM,St. Louis,38.6319657,-90.2428756
IBM,Houston,29.7589382,-95.3676974
IBM,Beijing,39.906217,116.3912757
IBM,Dubai,25.2653471,55.2924914
IBM,Emeryville,37.8314089,-122.2865266
IBM,Montreal,45.5031824,-73.5698065
IBM,Portland,45.5202471,-122.674194
IBM,Gurgaon,28.42826235,77.00270014657752
IBM,Ottawa,45.4208777,-75.6901106
IBM,Costa Mesa,33.6633386,-117.903317
IBM,Seoul,37.5666791,126.9782914
IBM,Zurich,47.3744489,8.5410422
IBM,Traverse City,44.7606441,-85.6165301
IBM,Guadalajara,20.6720375,-103.338396
IBM,Littleton,39.613321,-105.016649
IBM,Bielefeld,52.0191005,8.531007
IBM,Haifa,32.8191218,34.9983856
IBM,Boston,42.3554334,-71.060511
IBM,Vancouver,49.2608724,-123.113952
IBM,Plano,33.0136764,-96.6925096
IBM,Atlanta,33.7489924,-84.3902644